Movie Name,Directors,Duration,Year,Ratings,Metascore,Sno
Spider-Man: Across the Spider-Verse,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson, Shameik Moore, Hailee Steinfeld, Oscar Isaac, Jake Johnson",140 min,2023,9.1,86,1
The Dark Knight,"Christopher Nolan, Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine",152 min,2008,9,84,2
The Lord of the Rings: The Return of the King,"Peter Jackson, Elijah Wood, Viggo Mortensen, Ian McKellen, Orlando Bloom",201 min,2003,9,94,3
Inception,"Christopher Nolan, Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe",148 min,2010,8.8,74,4
The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson, Elijah Wood, Ian McKellen, Orlando Bloom, Sean Bean",178 min,2001,8.8,92,5
The Lord of the Rings: The Two Towers,"Peter Jackson, Elijah Wood, Ian McKellen, Viggo Mortensen, Orlando Bloom",179 min,2002,8.8,87,6
The Matrix,"Lana Wachowski, Lilly Wachowski, Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving",136 min,1999,8.7,73,7
Star Wars: Episode V - The Empire Strikes Back,"Irvin Kershner, Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams",124 min,1980,8.7,82,8
Soorarai Pottru,"Sudha Kongara, Suriya, Paresh Rawal, Aparna Balamurali, Urvashi",153 min,2020,8.7,,9
Star Wars,"George Lucas, Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness",121 min,1977,8.6,90,10
Terminator 2: Judgment Day,"James Cameron, Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick",137 min,1991,8.6,75,11
Shichinin no samurai,"Akira Kurosawa, Toshirô Mifune, Takashi Shimura, Keiko Tsushima, Yukiko Shimazaki",207 min,1954,8.6,98,12
Seppuku,"Masaki Kobayashi, Tatsuya Nakadai, Akira Ishihama, Shima Iwashita, Tetsurô Tanba",133 min,1962,8.6,85,13
Sita Ramam,"Hanu Raghavapudi, Dulquer Salmaan, Mrunal Thakur, Rashmika Mandanna, Sumanth",163 min,2022,8.6,,14
Léon,"Luc Besson, Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello",110 min,1994,8.5,64,15
Gladiator,"Ridley Scott, Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",155 min,2000,8.5,67,16
Spider-Man: Into the Spider-Verse,"Bob Persichetti, Peter Ramsey, Rodney Rothman, Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali",117 min,2018,8.4,87,17
Avengers: Endgame,"Anthony Russo, Joe Russo, Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",181 min,2019,8.4,78,18
Raiders of the Lost Ark,"Steven Spielberg, Harrison Ford, Karen Allen, Paul Freeman, John Rhys-Davies",115 min,1981,8.4,85,19
Avengers: Infinity War,"Anthony Russo, Joe Russo, Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans",149 min,2018,8.4,68,20
Oldeuboi,"Park Chan-wook, Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong, Kim Byeong-Ok",101 min,2003,8.4,77,21
The Dark Knight Rises,"Christopher Nolan, Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman",164 min,2012,8.4,78,22
Aliens,"James Cameron, Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reiser",137 min,1986,8.4,84,23
Kaithi,"Lokesh Kanagaraj, Karthi, Narain, Arjun Das, George Maryan",145 min,2019,8.4,,24
Asuran,"Vetrimaaran, Dhanush, Manju Warrier, Prakash Raj, Pasupathy",141 min,2019,8.4,,25
Top Gun: Maverick,"Joseph Kosinski, Tom Cruise, Jennifer Connelly, Miles Teller, Val Kilmer",130 min,2022,8.3,78,26
Heat,"Michael Mann, Al Pacino, Robert De Niro, Val Kilmer, Jon Voight",170 min,1995,8.3,76,27
Star Wars: Episode VI - Return of the Jedi,"Richard Marquand, Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams",131 min,1983,8.3,58,28
Mononoke-hime,"Hayao Miyazaki, Yôji Matsuda, Yuriko Ishida, Yûko Tanaka, Billy Crudup",134 min,1997,8.3,76,29
North by Northwest,"Alfred Hitchcock, Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis",136 min,1959,8.3,98,30
Kantara,"Rishab Shetty, Rishab Shetty, Kishore Kumar G., Achyuth Kumar, Sapthami Gowda",148 min,2022,8.3,,31
Dangal,"Nitesh Tiwari, Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh, Sanya Malhotra",161 min,2016,8.3,,32
K.G.F: Chapter 2,"Prashanth Neel, Yash, Sanjay Dutt, Raveena Tandon, Srinidhi Shetty",168 min,2022,8.3,,33
Vikram,"Lokesh Kanagaraj, Kamal Haasan, Vijay Sethupathi, Fahadh Faasil, Narain",175 min,2022,8.3,,34
Ratsasan,"Ram Kumar, Vishnu Vishal, Amala Paul, Radha Ravi, Sangili Murugan",170 min,2018,8.3,,35
Shershaah,"Vishnuvardhan, Sidharth Malhotra, Kiara Advani, Shiv Panditt, Pranay Pachauri",135 min,2021,8.3,,36
Guardians of the Galaxy Vol. 3,"James Gunn, Chris Pratt, Chukwudi Iwuji, Bradley Cooper, Pom Klementieff",150 min,2023,8.2,64,37
Spider-Man: No Way Home,"Jon Watts, Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon",148 min,2021,8.2,71,38
Jurassic Park,"Steven Spielberg, Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough",127 min,1993,8.2,68,39
Indiana Jones and the Last Crusade,"Steven Spielberg, Harrison Ford, Sean Connery, Alison Doody, Denholm Elliott",127 min,1989,8.2,65,40
1917,"Sam Mendes, Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth",119 min,2019,8.2,78,41
Kill Bill: Vol. 1,"Quentin Tarantino, Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen",111 min,2003,8.2,69,42
Batman Begins,"Christopher Nolan, Christian Bale, Michael Caine, Ken Watanabe, Liam Neeson",140 min,2005,8.2,70,43
Die Hard,"John McTiernan, Bruce Willis, Alan Rickman, Bonnie Bedelia, Reginald VelJohnson",132 min,1988,8.2,72,44
V for Vendetta,"James McTeigue, Hugo Weaving, Natalie Portman, Rupert Graves, Stephen Rea",132 min,2005,8.2,62,45
Kimetsu no Yaiba: Mugen Ressha-Hen,"Haruo Sotozaki, Natsuki Hanae, Akari Kitô, Yoshitsugu Matsuoka, Hiro Shimono",117 min,2020,8.2,72,46
Ran,"Akira Kurosawa, Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke Ryû",162 min,1985,8.2,97,47
Gangs of Wasseypur,"Anurag Kashyap, Manoj Bajpayee, Nawazuddin Siddiqui, Tigmanshu Dhulia, Richa Chadha",321 min,2012,8.2,89,48
Vikram Vedha,"Gayatri, Pushkar, Gowtham Selvaraj, Madhavan, Vijay Sethupathi, Shraddha Srinath, Kathir",147 min,2017,8.2,,49
Baahubali 2: The Conclusion,"S.S. Rajamouli, Prabhas, Rana Daggubati, Anushka Shetty, Tamannaah Bhatia",167 min,2017,8.2,,50
